date,start,stop,distance,calories,steps
2023-09-20,16:37,16:44,287,14,383
2023-09-20,17:08,17:26,661,26,889
2023-09-20,19:22,19:41,178,11,248
2023-09-20,19:52,20:01,722,28,911
2023-09-20,20:14,20:55,2759,116,3369
2023-09-20,21:31,21:56,183,16,255
2023-09-21,12:13,12:23,531,20,687
2023-09-21,12:50,12:58,643,25,785
2023-09-21,15:54,15:59,152,5,213
2023-09-21,17:15,17:21,126,6,176
2023-09-21,18:17,18:21,118,4,165
2023-09-21,18:22,18:28,604,21,728
2023-09-21,18:29,18:33,153,9,202
2023-09-21,19:00,19:13,454,14,611
2023-09-23,10:23,10:34,186,8,260
2023-09-23,11:55,12:10,398,16,553
2023-09-23,14:04,14:08,160,6,224
2023-09-23,15:34,16:12,292,20,390
2023-09-23,17:33,17:50,560,22,689
2023-09-24,09:53,10:12,72,7,101
2023-09-24,15:13,15:18,276,10,362
2023-09-24,16:29,16:35,426,13,551
2023-09-24,17:04,17:46,3524,125,4272
2023-09-24,17:47,17:53,359,15,466
2023-09-24,17:54,18:13,1493,53,1881
2023-09-24,18:34,18:43,208,9,291
2023-09-24,18:58,19:14,400,18,538
2023-09-24,19:52,19:58,130,6,182
2023-09-24,20:41,20:58,182,11,254
2023-09-24,22:29,22:34,54,3,76
2023-09-25,07:41,08:12,203,14,283
2023-09-25,08:34,08:42,287,12,363
2023-09-25,08:54,09:03,859,29,1034
2023-09-25,09:47,09:52,582,20,662
2023-09-25,11:33,11:47,170,7,237
2023-09-25,14:54,14:59,315,10,415
2023-09-25,15:45,15:50,216,6,301
2023-09-25,16:08,16:13,155,6,216
2023-09-25,16:26,16:36,249,11,347
2023-09-25,18:20,18:28,673,26,813
2023-09-25,19:07,19:14,248,11,331
2023-09-26,07:59,08:03,414,15,503
2023-09-26,08:30,08:35,555,17,646
2023-09-26,10:15,10:32,122,7,171
2023-09-26,10:33,10:37,146,5,204
2023-09-26,11:22,12:11,358,25,499
2023-09-26,12:48,12:58,132,5,185
2023-09-26,13:20,13:34,68,4,95
2023-09-26,14:48,15:02,121,5,169
2023-09-26,15:20,15:26,618,21,736
2023-09-26,15:57,16:04,509,17,620
2023-09-26,17:44,17:58,1293,47,1509
2023-09-26,19:52,19:58,152,5,213
2023-09-26,21:45,21:52,178,7,248
2023-09-26,22:58,23:08,151,8,211
2023-09-26,23:29,23:35,158,4,220
2023-09-26,23:36,23:55,1595,56,1974
2023-09-27,09:32,09:56,110,7,154
2023-09-27,09:57,10:02,237,9,329
2023-09-27,10:29,10:34,526,17,629
2023-09-27,12:24,12:43,157,9,219
2023-09-27,13:23,13:27,156,5,218
2023-09-27,13:30,13:49,239,14,333
2023-09-27,16:35,16:46,832,30,1018
2023-09-27,17:14,17:19,268,10,364
2023-09-27,19:25,19:35,540,19,712
2023-09-27,19:36,19:44,587,23,767
2023-09-27,19:45,19:49,294,12,389
2023-09-28,10:55,11:22,431,17,567
2023-09-28,11:23,11:34,956,35,1182
2023-09-28,11:58,12:04,583,19,712
2023-09-28,16:35,16:39,164,4,229
2023-09-28,16:40,16:44,441,14,526
2023-09-28,17:14,17:20,328,11,457
2023-09-28,17:21,17:41,215,14,300
2023-09-28,17:49,17:53,428,17,509
2023-09-28,22:09,22:25,94,6,131
2023-09-29,13:21,13:26,90,4,126
2023-09-29,13:27,13:41,1268,45,1543
2023-09-29,13:42,13:47,181,9,253
2023-09-29,14:36,14:52,107,5,149
2023-09-29,17:09,17:22,222,8,310
2023-09-29,17:23,17:38,1345,46,1642
2023-09-29,19:15,19:19,145,6,202
2023-09-29,19:40,19:46,396,14,509
2023-09-29,22:09,22:17,362,14,490
2023-09-29,22:18,22:31,1169,41,1427
2023-09-30,08:50,08:56,179,6,245
2023-09-30,08:57,09:04,882,40,997
2023-09-30,09:05,09:10,211,9,295
2023-09-30,09:20,09:29,241,9,336
2023-09-30,12:05,12:18,344,16,465
2023-09-30,12:19,12:35,510,23,695
2023-09-30,12:38,12:49,616,25,805
2023-09-30,16:51,17:02,162,8,226
2023-09-30,17:03,17:14,1004,34,1220
2023-09-30,17:15,17:19,91,6,127
2023-09-30,17:26,17:32,156,6,218
2023-09-30,17:33,17:44,1016,35,1236
2023-10-01,16:34,17:18,3673,130,4481
2023-10-01,17:19,17:26,536,20,683
2023-10-01,17:27,17:38,940,33,1145
2023-10-01,17:39,17:44,339,13,439
2023-10-01,17:58,18:12,1027,38,1258
2023-10-01,18:13,18:17,245,10,333
2023-10-01,18:24,18:44,1950,74,2260
2023-10-02,08:37,08:47,109,3,152
2023-10-02,09:10,09:16,625,22,731
2023-10-02,13:28,13:32,210,7,287
2023-10-02,14:25,14:47,221,14,308
2023-10-02,16:00,16:05,520,18,625
2023-10-02,16:27,16:34,232,10,317
2023-10-02,18:12,18:29,362,18,466
2023-10-02,18:40,18:44,232,7,324
2023-10-02,22:11,22:16,111,5,155
2023-10-02,23:18,23:26,75,4,105
2023-10-03,12:54,13:13,163,10,228
2023-10-03,13:14,13:19,245,8,342
2023-10-03,13:22,13:35,244,12,341
2023-10-03,17:39,17:59,515,23,697
2023-10-03,22:34,22:47,297,12,414
2023-10-04,10:33,10:48,50,3,70
2023-10-05,12:17,12:28,66,5,92
2023-10-05,12:56,13:05,372,14,495
2023-10-05,13:34,13:38,450,15,531
2023-10-05,15:42,15:47,144,6,201
2023-10-05,17:03,17:11,790,28,928
2023-10-05,17:34,17:49,246,12,331
2023-10-05,17:50,17:56,155,6,217
2023-10-05,20:51,21:14,89,8,125
2023-10-06,09:51,09:59,78,6,109
2023-10-06,10:00,10:04,390,13,497
2023-10-06,10:27,10:32,566,21,651
2023-10-06,14:26,14:33,334,13,454
2023-10-06,16:35,16:43,163,9,227
2023-10-06,16:44,16:49,521,16,626
2023-10-06,16:50,16:57,373,17,490
2023-10-06,17:24,17:59,578,25,800
2023-10-06,18:00,18:24,2096,73,2551
2023-10-07,11:05,12:00,389,15,488
2023-10-07,13:15,13:24,552,20,709
2023-10-07,13:32,13:46,165,9,230
2023-10-07,14:04,14:08,89,5,124
2023-10-07,15:34,15:41,143,6,200
2023-10-09,09:56,10:03,464,17,608
2023-10-09,10:28,10:32,193,6,270
2023-10-09,10:33,10:38,536,17,635
2023-10-09,11:36,11:50,669,25,856
2023-10-09,12:40,12:44,136,3,190
2023-10-09,12:45,12:54,746,28,940
2023-10-09,15:01,15:05,308,9,400
2023-10-09,15:06,15:11,450,19,576
2023-10-09,15:16,15:20,332,13,423
2023-10-09,16:19,16:23,399,14,500
2023-10-09,16:24,16:37,287,16,401
2023-10-09,16:38,16:54,145,13,202
2023-10-09,17:06,17:19,387,16,525
2023-10-09,18:07,18:12,352,13,456
2023-10-09,18:13,18:17,370,13,467
2023-10-09,18:46,18:52,433,15,561
2023-10-09,19:44,19:50,588,19,717
2023-10-09,21:21,21:27,104,3,145
2023-10-09,21:28,21:36,682,25,877
2023-10-10,10:25,10:29,78,3,109
2023-10-10,11:51,12:04,454,18,599
2023-10-10,12:26,12:35,696,26,867
2023-10-10,12:36,12:54,125,7,175
2023-10-10,14:07,14:22,882,32,1175
2023-10-10,15:45,15:53,712,24,887
2023-10-10,16:14,16:18,199,7,267
2023-10-10,18:45,18:49,229,6,297
2023-10-11,17:50,18:12,226,15,315
2023-10-11,18:13,18:17,77,4,108
2023-10-12,11:20,11:25,320,10,414
2023-10-12,11:49,11:55,600,22,714
2023-10-12,14:41,14:56,99,6,139
2023-10-12,15:41,15:47,310,10,417
2023-10-12,15:48,15:52,409,14,506
2023-10-12,16:01,16:13,254,13,355
2023-10-12,17:23,17:29,593,22,707
2023-10-12,17:59,18:04,196,10,264
2023-10-12,18:25,18:43,500,21,650
2023-10-12,18:44,18:58,625,22,871
2023-10-12,19:01,19:12,321,13,447
2023-10-12,19:13,19:27,298,20,357
2023-10-12,21:40,22:07,216,16,301
2023-10-13,11:00,11:06,578,21,711
2023-10-13,12:32,12:40,244,9,307
2023-10-13,12:41,12:48,613,24,729
2023-10-13,12:49,13:03,139,9,194
2023-10-13,13:30,13:34,325,11,410
2023-10-13,14:08,14:25,155,9,217
2023-10-13,14:40,14:57,125,10,175
2023-10-13,15:22,15:27,135,5,188
2023-10-13,16:02,16:17,117,10,164
2023-10-13,17:22,17:33,377,11,526
2023-10-13,19:19,19:25,199,6,278
2023-10-13,19:26,19:35,858,31,1035
2023-10-13,20:44,21:01,1288,48,1642
2023-10-14,13:18,13:22,114,4,159
2023-10-14,14:33,14:52,110,5,154
2023-10-14,15:58,16:03,554,18,645
2023-10-14,16:04,16:10,214,11,298
2023-10-14,16:44,16:52,214,8,299
2023-10-14,17:17,17:28,304,12,412
2023-10-14,18:05,18:09,166,7,228
2023-10-14,18:15,18:19,193,7,269
2023-10-14,23:50,23:55,79,4,111
2023-10-15,15:58,16:02,73,4,102
2023-10-15,16:03,16:16,371,16,480
2023-10-15,16:23,17:00,1095,47,1445
2023-10-15,17:07,17:26,647,26,879
2023-10-15,17:27,17:52,698,30,972
2023-10-15,17:53,18:01,310,13,433
2023-10-15,18:05,18:30,1030,41,1362
2023-10-15,20:35,20:49,790,33,980
2023-10-16,16:19,16:27,376,14,497
2023-10-17,15:56,16:05,791,28,993
2023-10-17,17:57,18:24,754,33,981
2023-10-17,20:41,20:50,293,9,409
2023-10-17,21:59,22:10,241,11,336
2023-10-17,22:11,22:26,63,7,89
2023-10-17,23:37,23:41,91,3,128
2023-10-18,10:30,10:53,360,18,475
2023-10-18,11:22,11:28,629,22,742
2023-10-18,16:24,16:38,709,24,890
2023-10-18,16:39,16:43,134,7,187
2023-10-18,17:14,17:28,49,4,69
2023-10-18,18:10,18:14,114,4,159
2023-10-18,18:56,19:02,612,23,711
2023-10-18,19:03,19:07,168,7,232
2023-10-18,19:37,19:42,621,24,709
2023-10-18,19:43,19:49,121,10,169
2023-10-18,22:30,22:57,439,23,597
2023-10-18,23:18,23:51,873,34,1133
2023-10-19,10:59,11:05,197,7,275
2023-10-19,12:06,12:10,401,12,485
2023-10-19,12:11,12:21,519,22,683
2023-10-19,12:37,12:52,347,15,480
2023-10-19,15:02,15:18,212,14,292
2023-10-19,16:18,16:22,384,13,491
2023-10-19,16:23,16:27,127,7,178
2023-10-19,17:15,17:30,193,9,269
2023-10-19,17:44,17:52,669,23,850
2023-10-19,18:50,18:55,355,12,428
2023-10-19,22:35,22:39,63,2,89
2023-10-20,10:09,10:34,440,19,549
2023-10-20,10:43,10:47,220,8,304
2023-10-20,11:26,11:32,655,24,757
2023-10-20,13:11,13:24,893,35,1122
2023-10-20,13:45,13:58,1238,46,1459
2023-10-20,18:47,18:59,1235,46,1418
2023-10-20,22:29,22:40,346,14,426
2023-10-20,23:01,23:07,151,6,211
2023-10-20,23:42,23:46,135,5,188
2023-10-21,11:51,12:09,129,6,180
2023-10-21,15:11,15:15,119,4,167
2023-10-21,22:04,22:14,247,10,344
2023-10-22,08:23,08:28,107,5,149
2023-10-24,17:59,18:32,3020,107,3561
2023-10-24,18:33,18:48,178,13,248
2023-10-24,18:50,19:08,284,16,396
2023-10-24,19:09,19:28,225,14,309
2023-10-24,19:35,19:44,265,9,367
2023-10-24,20:36,20:40,327,11,412
2023-10-25,11:29,11:40,1046,35,1254
2023-10-25,12:18,12:23,502,16,603
2023-10-25,12:24,12:31,400,16,512
2023-10-25,14:56,15:02,293,11,409
2023-10-25,16:01,16:12,154,9,215
2023-10-25,16:56,17:02,563,20,702
2023-10-25,17:31,17:45,1160,42,1411
2023-10-25,17:46,18:04,109,9,153
2023-10-25,18:56,19:08,759,31,933
2023-10-25,20:21,20:27,173,7,242
2023-10-25,20:28,20:37,871,40,1020
2023-10-25,21:50,22:22,2224,86,2985
2023-10-25,22:44,23:00,83,9,116
2023-10-26,10:06,10:16,480,17,593
2023-10-26,10:39,10:44,517,18,620
2023-10-26,13:41,13:46,158,6,221
2023-10-26,15:19,15:24,236,8,315
2023-10-26,17:47,17:56,851,30,1030
2023-10-26,18:27,18:34,411,13,548
2023-10-26,19:35,19:43,229,10,320
2023-10-26,22:12,22:18,331,14,452
2023-10-26,22:52,23:02,1081,42,1243
2023-10-26,23:48,23:58,204,9,270
2023-10-27,10:57,11:08,329,18,376
2023-10-27,11:23,11:28,193,5,269
2023-10-27,13:07,13:13,323,11,451
2023-10-27,13:16,13:34,235,11,328
2023-10-27,15:00,15:07,184,7,257
2023-10-27,15:08,15:14,439,18,565
2023-10-27,15:47,16:06,362,17,498
2023-10-27,16:07,16:12,245,9,342
2023-10-27,16:20,16:24,241,9,334
2023-10-27,18:01,18:05,329,14,405
2023-10-27,18:06,18:25,349,13,448
2023-10-27,18:44,18:53,285,12,397
2023-10-27,18:56,19:06,1064,49,1202
2023-10-27,21:09,21:27,1526,54,1865
2023-10-27,21:28,21:37,109,9,153
2023-10-28,11:55,11:59,202,7,282
2023-10-28,12:00,12:06,559,19,678
2023-10-28,12:07,12:12,250,11,336
2023-10-28,12:13,13:41,6261,227,7833
2023-10-28,13:44,14:05,538,22,694
2023-10-28,14:51,15:09,647,25,875
2023-10-28,15:10,15:24,1231,42,1477
2023-10-28,17:38,17:51,294,8,389
2023-10-28,17:52,17:59,734,29,857
2023-10-28,19:52,19:56,499,16,559
2023-10-28,20:25,20:41,101,7,141
2023-10-28,20:55,21:20,237,13,331
2023-10-28,22:13,22:17,211,9,288
2023-10-28,22:47,23:14,1937,73,2328
2023-10-28,23:20,23:38,923,34,1201
2023-10-28,23:47,23:54,379,16,529
2023-10-29,12:07,12:12,116,5,162
2023-10-29,13:35,13:43,567,20,735
2023-10-29,13:49,13:55,596,21,717
2023-10-29,14:00,14:04,201,10,280
2023-10-29,15:06,15:25,237,9,330
2023-10-29,15:27,15:43,821,38,1066
2023-10-29,16:17,16:21,108,5,151
2023-10-29,16:29,16:33,248,9,318
2023-10-29,18:55,19:00,398,13,479
2023-10-29,19:10,19:21,332,14,409
2023-10-29,20:35,20:41,242,9,338
2023-10-29,22:43,23:06,475,19,590
2023-10-30,10:30,10:35,555,18,646
2023-10-30,15:27,15:45,417,20,581
2023-10-30,17:06,17:14,704,24,865
